,interval_id
8593,38
8594,38
8595,38
8596,38
8597,38
8598,38
8599,38
8600,38
8601,38
8602,38
8603,38
8604,38
8605,38
8606,38
8607,38
8608,38
8609,38
8610,38
8611,38
8612,38
8613,38
8614,38
8615,38
8616,38
8617,38
8618,38
8619,38
8620,38
8621,38
8622,38
8623,38
8624,38
8625,38
8626,38
8627,38
8628,38
8629,38
8630,38
8631,38
8632,38
8633,38
8634,38
8635,38
8636,38
8637,38
8638,38
8639,38
8640,38
8641,38
8642,38
8643,38
8644,38
8645,38
8646,38
8647,38
8648,38
8649,38
8650,38
8651,38
8652,38
8653,38
8654,38
8655,38
8656,38
8657,38
8658,38
8659,38
8660,38
8661,38
8662,38
8663,38
8664,38
8665,38
8666,38
8667,38
8668,38
8669,38
8670,38
8671,38
8672,38
8673,38
8674,38
8675,38
8676,38
8677,38
8678,38
8679,38
8680,38
8681,38
8682,38
8683,38
8684,38
8685,38
8686,38
8687,38
8688,38
8689,38
8690,38
8691,38
8692,38
8693,38
8694,38
8695,38
8696,38
8697,38
8698,38
8699,38
8700,38
8701,38
8702,38
8703,38
8704,38
8705,38
8706,38
8707,38
8708,38
8709,38
8710,38
8711,38
8712,38
8713,38
8714,38
8715,38
8716,38
8717,38
8718,38
8719,38
8720,38
8721,38
8722,38
8723,38
8724,38
8725,38
8726,38
8727,38
8728,38
8729,38
8730,38
8731,38
8732,38
8733,38
8734,38
8735,38
8736,38
8737,39
8738,39
8739,39
8740,39
8741,39
8742,39
8743,39
8744,39
8745,39
8746,39
8747,39
8748,39
8749,39
8750,39
8751,39
8752,39
8753,39
8754,39
8755,39
8756,39
8757,39
8758,39
8759,39
8760,39
8761,39
8762,39
8763,39
8764,39
8765,39
8766,39
8767,39
8768,39
8769,39
8770,39
8771,39
8772,39
8773,39
8774,39
8775,39
8776,39
8777,39
8778,39
8779,39
8780,39
8781,39
8782,39
8783,39
8784,39
8785,39
8786,39
8787,39
8788,39
8789,39
8790,39
8791,39
8792,39
8793,39
8794,39
8795,39
8796,39
8797,39
8798,39
8799,39
8800,39
8801,39
8802,39
8803,39
8804,39
8805,39
8806,39
8807,39
8808,39
8809,39
8810,39
8811,39
8812,39
8813,39
8814,39
8815,39
8816,39
8817,39
8818,39
8819,39
8820,39
8821,39
8822,39
8823,39
8824,39
8825,39
8826,39
8827,39
8828,39
8829,39
8830,39
8831,39
8832,39
8833,39
8834,39
8835,39
8836,39
8837,39
8838,39
8839,39
8840,39
8841,39
8842,39
8843,39
8844,39
8845,39
8846,39
8847,39
8848,39
8849,39
8850,39
8851,39
8852,39
8853,39
8854,39
8855,39
8856,39
8857,39
8858,39
8859,39
8860,39
8861,39
8862,39
8863,39
8864,39
8865,39
8866,39
8867,39
8868,39
8869,39
8870,39
8871,39
8872,39
8873,39
8874,39
8875,39
8876,39
8877,39
8878,39
8879,39
8880,39
8881,39
8882,39
8883,39
8884,39
8885,39
8886,39
8887,39
8888,39
8889,39
8890,39
8891,39
8892,39
8893,39
8894,39
8895,39
8896,39
8897,39
8898,39
8899,39
8900,39
8901,39
8902,39
8903,39
8904,39
8905,39
8906,39
8907,39
8908,39
8909,39
8910,39
8911,39
8912,39
8913,39
8914,39
8915,39
8916,39
8917,39
8918,39
8919,39
8920,39
8921,39
8922,39
8923,39
8924,39
8925,39
8926,39
8927,39
8928,39
8929,39
8930,39
8931,39
8932,39
8933,39
8934,39
8935,39
8936,39
8937,39
8938,39
8939,39
8940,39
8941,39
8942,39
8943,39
8944,39
8945,39
8946,39
8947,39
8948,39
8949,39
8950,39
8951,39
8952,39
8953,39
8954,39
8955,40
8956,40
8957,40
8958,40
8959,40
8960,40
8961,40
8962,40
8963,40
8964,40
8965,40
8966,40
8967,40
8968,40
8969,40
8970,40
8971,40
8972,40
8973,40
8974,40
8975,40
8976,40
8977,40
8978,40
8979,40
8980,40
8981,40
8982,40
8983,40
8984,40
8985,40
8986,40
8987,40
8988,40
8989,40
8990,40
8991,40
8992,40
8993,40
8994,40
8995,40
8996,40
8997,40
8998,40
8999,40
9000,40
9001,40
9002,40
9003,40
9004,40
9005,40
9006,40
9007,40
9008,40
9009,40
9010,40
9011,40
9012,40
9013,40
9014,40
9015,40
9016,40
9017,40
9018,40
9019,40
9020,40
9021,40
9022,40
9023,40
9024,40
9025,40
9026,40
9027,40
9028,40
9029,40
9030,40
9031,40
9032,40
9033,40
9034,40
9035,40
9036,40
9037,40
9038,40
9039,40
9040,40
9041,40
9042,40
9043,40
9044,40
9045,40
9046,40
9047,40
9048,40
9049,40
9050,40
9051,40
9052,40
9053,40
9054,40
9055,40
9056,40
9057,40
9058,40
9059,40
9060,40
9061,40
9062,40
9063,40
9064,40
9065,40
9066,40
9067,40
9068,40
9069,40
9070,40
9071,40
9072,40
9073,40
9074,40
9075,40
9076,40
9077,40
9078,40
9079,40
9080,40
9081,40
9082,40
9083,40
9084,40
9085,40
9086,40
9087,40
9088,40
9089,40
9090,40
9091,40
9092,40
9093,40
9094,40
9095,40
9096,40
9097,40
9098,40
9099,40
9100,40
9101,40
9102,40
9103,40
9104,40
9105,40
9106,40
9107,40
9108,40
9109,40
9110,40
9111,40
9112,40
9113,40
9114,40
9115,40
9116,40
9117,40
9118,40
9119,40
9120,40
9121,40
9122,40
9123,40
9124,40
9125,40
9126,40
9127,40
9128,40
9129,40
9130,40
9131,40
9132,40
9133,40
9134,40
9135,40
9136,40
9137,40
9138,40
9139,40
9140,40
9141,40
9142,40
9143,40
9144,40
9145,40
9146,40
9147,40
9148,40
9149,40
9150,40
9151,40
9152,40
9153,40
9154,40
9155,40
9156,40
9157,40
9158,40
9159,40
9160,40
9161,40
9162,40
9163,40
9164,40
9165,40
9166,40
9167,40
9168,40
9169,40
9170,40
9171,40
9172,40
9173,40
9174,40
9175,40
9176,40
9177,40
9178,40
9179,40
9180,40
9181,40
9182,40
9183,40
9184,40
9185,40
9186,40
9187,40
9188,40
9189,40
9190,40
9191,40
9192,40
9193,40
9194,40
9195,40
9196,40
9197,40
9198,41
9199,41
9200,41
9201,41
9202,41
9203,41
9204,41
9205,41
9206,41
9207,41
9208,41
9209,41
9210,41
9211,41
9212,41
9213,41
9214,41
9215,41
9216,41
9217,41
9218,41
9219,41
9220,41
9221,41
9222,41
9223,41
9224,41
9225,41
9226,41
9227,41
9228,41
9229,41
9230,41
9231,41
9232,41
9233,41
9234,41
9235,41
9236,41
9237,41
9238,41
9239,41
9240,41
9241,41
9242,41
9243,41
9244,41
9245,41
9246,41
9247,41
9248,41
9249,41
9250,41
9251,41
9252,41
9253,41
9254,41
9255,41
9256,41
9257,41
9258,41
9259,41
9260,41
9261,41
9262,41
9263,41
9264,41
9265,41
9266,41
9267,41
9268,41
9269,41
9270,41
9271,41
9272,41
9273,41
9274,41
9275,41
9276,41
9277,41
9278,41
9279,41
9280,41
9281,41
9282,41
9283,41
9284,41
9285,41
9286,41
9287,41
9288,41
9289,41
9290,41
9291,41
9292,41
9293,41
9294,41
9295,41
9296,41
9297,41
9298,41
9299,41
9300,41
9301,41
9302,41
9303,41
9304,41
9305,41
9306,41
9307,41
9308,41
9309,41
9310,41
9311,41
9312,41
9313,41
9314,41
9315,41
9316,41
9317,41
9318,41
9319,41
9320,41
9321,41
9322,41
9323,41
9324,41
9325,41
9326,41
9327,41
9328,41
9329,41
9330,41
9331,41
9332,41
9333,41
9334,41
9335,41
9336,41
9337,41
9338,41
9339,41
9340,41
9341,41
9342,41
9343,41
9344,41
9345,41
9346,41
9347,41
9348,41
9349,41
9350,41
9351,41
9352,41
9353,41
9354,41
9355,41
9356,41
9357,41
9358,41
9359,41
9360,41
9361,41
9362,41
9363,41
9364,41
9365,41
9366,41
9367,41
9368,41
9369,41
9370,41
9371,41
9372,41
9373,41
9374,41
9375,41
9376,41
9377,41
9378,41
9379,41
9380,41
9381,41
9382,41
9383,41
9384,41
9385,41
9386,41
9387,41
9388,41
9389,41
9390,41
9391,41
9392,41
9393,41
9394,41
9395,41
9396,41
9397,41
9398,41
9399,41
9400,41
9401,41
9402,41
9403,41
9404,41
9405,41
9406,41
9407,41
9408,41
9409,41
9410,41
9411,41
9412,41
9413,41
9414,41
9415,41
9416,41
9417,41
9418,41
9419,41
9420,41
9421,41
9422,41
9423,41
9424,41
9425,41
9426,41
9427,41
9428,41
9429,41
9430,41
9431,41
9432,41
9433,42
9434,42
9435,42
9436,42
9437,42
9438,42
9439,42
9440,42
9441,42
9442,42
9443,42
9444,42
9445,42
9446,42
9447,42
9448,42
9449,42
9450,42
9451,42
9452,42
9453,42
9454,42
9455,42
9456,42
9457,42
9458,42
9459,42
9460,42
9461,42
9462,42
9463,42
9464,42
9465,42
9466,42
9467,42
9468,42
9469,42
9470,42
9471,42
9472,42
9473,42
9474,42
9475,42
9476,42
9477,42
9478,42
9479,42
9480,42
9481,42
9482,42
9483,42
9484,42
9485,42
9486,42
9487,42
9488,42
9489,42
9490,42
9491,42
9492,42
9493,42
9494,42
9495,42
9496,42
9497,42
9498,42
9499,42
9500,42
9501,42
9502,42
9503,42
9504,42
9505,42
9506,42
9507,42
9508,42
9509,42
9510,42
9511,42
9512,42
9513,42
9514,42
9515,42
9516,42
9517,42
9518,42
9519,42
9520,42
9521,42
9522,42
9523,42
9524,42
9525,42
9526,42
9527,42
9528,42
9529,42
9530,42
9531,42
9532,42
9533,42
9534,42
9535,42
9536,42
9537,42
9538,42
9539,42
9540,42
9541,42
9542,42
9543,42
9544,42
9545,42
9546,42
9547,42
9548,42
9549,42
9550,42
9551,42
9552,42
9553,42
9554,42
9555,42
9556,42
9557,42
9558,42
9559,42
9560,42
9561,42
9562,42
9563,42
9564,42
9565,42
9566,42
9567,42
9568,42
9569,42
9570,42
9571,42
9572,42
9573,42
9574,42
9575,42
9576,42
9577,42
9578,42
9579,42
9580,42
9581,42
9582,42
9583,42
9584,42
9585,42
9586,42
9587,42
9588,42
9589,42
9590,42
9591,42
9592,42
9593,42
9594,42
9595,42
9596,42
9597,42
9598,42
9599,42
9600,42
9601,42
9602,42
9603,42
9604,42
9605,42
9606,42
9607,42
9608,42
9609,42
9610,42
9611,42
9612,42
9613,42
9614,42
9615,42
9616,42
9617,42
9618,42
9619,42
9620,42
9621,42
9622,42
9623,42
9624,42
9625,42
9626,42
9627,42
9628,42
9629,42
9630,42
9631,42
9632,42
9633,42
9634,42
9635,42
9636,42
9637,42
9638,42
9639,42
9640,42
9641,42
9642,42
9643,42
9644,42
9645,42
9646,42
9647,42
9648,42
9649,42
9650,42
9651,42
9652,42
9653,42
9654,42
9655,42
9656,42
9657,42
9658,42
9659,42
9660,42
9661,42
9662,42
9663,42
9664,42
9665,42
9666,42
9667,42
9668,42
9669,42
9670,42
9671,43
9672,43
9673,43
9674,43
9675,43
9676,43
9677,43
9678,43
9679,43
9680,43
9681,43
9682,43
9683,43
9684,43
9685,43
9686,43
9687,43
9688,43
9689,43
9690,43
9691,43
9692,43
9693,43
9694,43
9695,43
9696,43
9697,43
9698,43
9699,43
9700,43
9701,43
9702,43
9703,43
9704,43
9705,43
9706,43
9707,43
9708,43
9709,43
9710,43
9711,43
9712,43
9713,43
9714,43
9715,43
9716,43
9717,43
9718,43
9719,43
9720,43
9721,43
9722,43
9723,43
9724,43
9725,43
9726,43
9727,43
9728,43
9729,43
9730,43
9731,43
9732,43
9733,43
9734,43
9735,43
9736,43
9737,43
9738,43
9739,43
9740,43
9741,43
9742,43
9743,43
9744,43
9745,43
9746,43
9747,43
9748,43
9749,43
9750,43
9751,43
9752,43
9753,43
9754,43
9755,43
9756,43
9757,43
9758,43
9759,43
9760,43
9761,43
9762,43
9763,43
9764,43
9765,43
9766,43
9767,43
9768,43
9769,43
9770,43
9771,43
9772,43
9773,43
9774,43
9775,43
9776,43
9777,43
9778,43
9779,43
9780,43
9781,43
9782,43
9783,43
9784,43
9785,43
9786,43
9787,43
9788,43
9789,43
9790,43
9791,43
9792,43
9793,43
9794,43
9795,43
9796,43
9797,43
9798,43
9799,43
9800,43
9801,43
9802,43
9803,43
9804,43
9805,43
9806,43
9807,43
9808,43
9809,43
9810,43
9811,43
9812,43
9813,43
9814,43
9815,43
9816,43
9817,43
9818,43
9819,43
9820,43
9821,43
9822,43
9823,43
9824,43
9825,43
9826,43
9827,43
9828,43
9829,43
9830,43
9831,43
9832,43
9833,43
9834,43
9835,43
9836,43
9837,43
9838,43
9839,43
9840,43
9841,43
9842,43
9843,43
9844,43
9845,43
9846,43
9847,43
9848,43
9849,43
9850,43
9851,43
9852,43
9853,43
9854,43
9855,43
9856,43
9857,43
9858,43
9859,44
9860,44
9861,44
9862,44
9863,44
9864,44
9865,44
9866,44
9867,44
9868,44
9869,44
9870,44
9871,44
9872,44
9873,44
9874,44
9875,44
9876,44
9877,44
9878,44
9879,44
9880,44
9881,44
9882,44
9883,44
9884,44
9885,44
9886,44
9887,44
9888,44
9889,44
9890,44
9891,44
9892,44
9893,44
9894,44
9895,44
9896,44
9897,44
9898,44
9899,44
9900,44
9901,44
9902,44
9903,44
9904,44
9905,44
9906,44
9907,44
9908,44
9909,44
9910,44
9911,44
9912,44
9913,44
9914,44
9915,44
9916,44
9917,44
9918,44
9919,44
9920,44
9921,44
9922,44
9923,44
9924,44
9925,44
9926,44
9927,44
9928,44
9929,44
9930,44
9931,44
9932,44
9933,45
9934,45
9935,45
9936,45
9937,45
9938,45
9939,45
9940,45
9941,45
9942,45
9943,45
9944,45
9945,45
9946,45
9947,45
9948,45
9949,45
9950,45
9951,45
9952,45
9953,45
9954,45
9955,45
9956,45
9957,45
9958,45
9959,45
9960,45
9961,45
9962,45
9963,45
9964,45
9965,45
9966,45
9967,45
9968,45
9969,45
9970,45
9971,45
9972,45
9973,45
9974,45
9975,45
9976,45
9977,45
9978,45
9979,45
9980,45
9981,45
9982,45
9983,45
9984,45
9985,45
9986,45
9987,45
9988,45
9989,45
9990,45
9991,45
9992,45
9993,45
9994,46
9995,46
9996,46
9997,46
9998,46
9999,46
10000,46
10001,46
10002,46
10003,46
10004,46
10005,46
10006,46
10007,46
10008,46
10009,46
10010,46
10011,46
10012,46
10013,46
10014,46
10015,46
10016,46
10017,46
10018,46
10019,46
10020,46
10021,46
10022,46
10023,46
10024,46
10025,46
10026,46
10027,46
10028,46
10029,46
10030,46
10031,46
10032,46
10033,46
10034,46
10035,46
10036,46
10037,46
10038,46
10039,46
10040,46
10041,46
10042,46
10043,46
10044,46
10045,46
10046,46
10047,46
10048,46
10049,46
10050,46
10051,46
10052,46
10053,46
10054,46
10055,46
10056,46
10057,46
10058,46
10059,46
10060,46
10061,46
10062,46
10063,46
10064,47
10065,47
10066,47
10067,47
10068,47
10069,47
10070,47
10071,47
10072,47
10073,47
10074,47
10075,47
10076,47
10077,47
10078,47
10079,47
10080,47
10081,47
10082,47
10083,47
10084,47
10085,47
10086,47
10087,47
10088,47
10089,47
10090,47
10091,47
10092,47
10093,47
10094,47
10095,47
10096,47
10097,47
10098,47
10099,47
10100,47
10101,47
10102,47
10103,47
10104,47
10105,47
10106,47
10107,47
10108,47
10109,47
10110,47
10111,47
10112,47
10113,47
10114,47
10115,47
10116,47
10117,47
10118,47
10119,47
10120,47
10121,48
10122,48
10123,48
10124,48
10125,48
10126,48
10127,48
10128,48
10129,48
10130,48
10131,48
10132,48
10133,48
10134,48
10135,48
10136,48
10137,48
10138,48
10139,48
10140,48
10141,48
10142,48
10143,48
10144,48
10145,48
10146,48
10147,48
10148,48
10149,48
10150,48
10151,48
10152,48
10153,48
10154,48
10155,48
10156,48
10157,48
10158,48
10159,48
10160,48
10161,48
10162,48
10163,48
10164,48
10165,48
10166,48
10167,48
10168,48
10169,48
10170,48
10171,48
10172,48
10173,48
10174,48
10175,48
10176,48
10177,48
10178,48
10179,48
10180,48
10181,48
10182,48
10183,48
10184,48
10185,48
10186,48
10187,48
10188,48
10189,48
10190,48
10191,48
10192,48
10193,48
10194,48
10195,48
10196,48
10197,48
10198,48
10199,48
10200,48
10201,48
10202,48
10203,48
10204,48
10205,48
10206,48
10207,48
10208,48
10209,48
10210,48
10211,48
10212,48
10213,48
10214,48
10215,48
10216,48
10217,48
10218,48
10219,48
10220,48
10221,48
10222,48
10223,48
10224,48
10225,48
10226,48
10227,48
10228,48
10229,48
10230,48
10231,48
10232,48
10233,48
10234,48
10235,48
10236,48
10237,48
10238,48
10239,48
10240,48
10241,48
10242,48
10243,48
10244,48
10245,48
10246,48
10247,48
10248,48
10249,48
10250,48
10251,48
10252,48
10253,48
10254,48
10255,48
10256,48
10257,48
10258,48
10259,48
10260,48
10261,48
10262,48
10263,48
10264,48
10265,48
10266,48
10267,48
10268,48
10269,48
10270,48
10271,48
10272,48
10273,48
10274,48
10275,48
10276,48
10277,48
10278,48
10279,48
10280,48
10281,48
10282,48
10283,48
10284,48
10285,48
10286,48
10287,48
10288,48
10289,48
10290,48
10291,48
10292,48
10293,48
10294,48
10295,48
10296,48
10297,48
10298,48
10299,48
10300,48
10301,48
10302,48
10303,48
10304,48
10305,48
10306,48
10307,48
10308,48
10309,48
10310,48
10311,48
10312,48
10313,48
10314,48
10315,48
10316,48
10317,48
10318,48
10319,48
10320,48
10321,48
10322,48
10323,48
10324,48
10325,48
10326,48
10327,48
10328,48
10329,48
10330,48
10331,48
10332,48
10333,48
10334,48
10335,48
10336,48
10337,48
10338,48
10339,48
10340,48
10341,48
10342,48
10343,48
10344,48
10345,48
10346,48
10347,48
10348,48
10349,48
10350,48
10351,48
10352,48
10353,48
10354,48
10355,48
10356,48
10357,48
10358,48
10359,48
10360,48
10361,48
10362,48
10363,48
10364,48
10365,48
10366,48
10367,48
10368,48
10369,48
10370,48
10371,48
10372,48
10373,48
10374,48
10375,48
10376,48
10377,48
10378,48
10379,48
10380,48
10381,48
10382,48
10383,48
10384,48
10385,48
10386,48
10387,48
10388,48
10389,48
10390,48
10391,48
10392,48
10393,48
10394,48
10395,48
10396,48
10397,48
10398,48
10399,48
10400,48
10401,48
10402,48
10403,48
10404,48
10405,48
10406,48
10407,48
10408,48
10409,48
10410,48
10411,48
10412,48
10413,48
10414,48
10415,48
10416,48
10417,48
10418,48
10419,48
10420,48
10421,48
10422,48
10423,48
10424,48
10425,48
10426,48
10427,48
10428,48
10429,49
10430,49
10431,49
10432,49
10433,49
10434,49
10435,49
10436,49
10437,49
10438,49
10439,49
10440,49
10441,49
10442,49
10443,49
10444,49
10445,49
10446,49
10447,49
10448,49
10449,49
10450,49
10451,49
10452,49
10453,49
10454,49
10455,49
10456,49
10457,49
10458,49
10459,49
10460,49
10461,49
10462,49
10463,49
10464,49
10465,49
10466,49
10467,49
10468,49
10469,49
10470,49
10471,49
10472,49
10473,49
10474,49
10475,49
10476,49
10477,49
10478,49
10479,49
10480,49
10481,49
10482,49
10483,49
10484,49
10485,49
10486,49
10487,49
10488,49
10489,49
10490,49
10491,49
10492,49
10493,49
10494,49
10495,49
10496,49
10497,49
10498,49
10499,49
10500,49
10501,49
10502,49
10503,49
10504,49
10505,49
10506,49
10507,49
10508,49
10509,49
10510,49
10511,49
10512,49
10513,49
10514,49
10515,49
10516,49
10517,49
10518,49
10519,49
10520,49
10521,49
10522,49
10523,49
10524,49
10525,49
10526,49
10527,49
10528,49
10529,49
10530,49
10531,49
10532,49
10533,49
10534,49
10535,49
10536,49
10537,49
10538,49
10539,49
10540,49
10541,49
10542,49
10543,49
10544,49
10545,49
10546,49
10547,49
10548,49
10549,49
10550,49
10551,49
10552,49
10553,49
10554,49
10555,49
10556,49
10557,49
10558,49
10559,49
10560,49
10561,49
10562,49
10563,49
10564,49
10565,49
10566,49
10567,49
10568,49
10569,49
10570,49
10571,49
10572,49
10573,49
10574,49
10575,49
10576,49
10577,49
10578,49
10579,49
10580,49
10581,49
10582,49
10583,49
10584,49
10585,49
10586,49
10587,49
10588,49
10589,49
10590,49
10591,49
10592,49
10593,49
10594,49
10595,49
10596,49
10597,49
10598,49
10599,49
10600,49
10601,49
10602,49
10603,49
10604,49
10605,49
10606,49
10607,49
10608,49
10609,49
10610,49
10611,49
10612,49
10613,49
10614,49
10615,49
10616,49
10617,49
10618,49
10619,49
10620,49
10621,49
10622,49
10623,49
10624,49
10625,49
10626,49
10627,49
10628,49
10629,49
10630,49
10631,49
10632,49
10633,49
10634,49
10635,49
10636,49
10637,49
10638,49
10639,49
10640,49
10641,49
10642,49
10643,49
10644,49
10645,49
10646,49
10647,49
10648,49
10649,49
10650,49
10651,49
10652,49
10653,49
10654,49
10655,49
10656,49
10657,49
10658,49
10659,49
10660,49
10661,49
10662,49
10663,49
10664,49
10665,49
10666,49
10667,49
10668,49
10669,49
10670,49
10671,49
10672,49
10673,49
10674,49
10675,49
10676,49
10677,49
10678,49
10679,49
10680,49
10681,49
10682,49
10683,49
10684,49
10685,49
10686,49
10687,49
10688,49
10689,49
10690,49
10691,49
10692,49
10693,50
10694,50
10695,50
10696,50
10697,50
10698,50
10699,50
10700,50
10701,50
10702,50
10703,50
10704,50
10705,50
10706,50
10707,50
10708,50
10709,50
10710,50
10711,50
10712,50
10713,50
10714,50
10715,50
10716,50
10717,50
10718,50
10719,50
10720,50
10721,50
10722,50
10723,50
10724,50
10725,50
10726,50
10727,50
10728,50
10729,50
10730,50
10731,50
10732,50
10733,50
10734,50
10735,50
10736,50
10737,50
10738,50
10739,50
10740,50
10741,50
10742,50
10743,50
10744,50
10745,50
10746,50
10747,50
10748,50
10749,50
10750,50
10751,50
10752,50
10753,50
10754,50
10755,50
10756,50
10757,50
10758,50
10759,50
10760,50
10761,50
10762,50
10763,50
10764,50
10765,50
10766,50
10767,50
10768,50
10769,50
10770,50
10771,50
10772,50
10773,50
10774,50
10775,50
10776,50
10777,50
10778,50
10779,50
10780,50
10781,50
10782,50
10783,50
10784,50
10785,50
10786,50
10787,50
10788,50
10789,50
10790,50
10791,50
10792,50
10793,50
10794,50
10795,50
10796,50
10797,50
10798,50
10799,50
10800,50
10801,50
10802,50
10803,50
10804,50
10805,50
10806,50
10807,50
10808,50
10809,50
10810,50
10811,50
10812,50
10813,50
10814,50
10815,50
10816,50
10817,50
10818,50
10819,50
10820,50
10821,50
10822,50
10823,50
10824,50
10825,50
10826,50
10827,50
10828,50
10829,50
10830,50
10831,50
10832,50
10833,50
10834,50
10835,50
10836,50
10837,50
10838,50
10839,50
10840,50
10841,50
10842,50
10843,50
10844,50
10845,50
10846,50
10847,50
10848,50
10849,50
10850,50
10851,50
10852,50
10853,50
10854,50
10855,50
10856,50
10857,50
10858,50
10859,50
10860,50
10861,50
10862,50
10863,50
10864,50
10865,50
10866,50
10867,50
10868,50
10869,50
10870,50
10871,50
10872,50
10873,50
10874,50
10875,50
10876,50
10877,50
10878,50
10879,50
10880,50
10881,50
10882,50
10883,50
10884,50
10885,50
10886,50
10887,50
10888,50
10889,50
10890,50
10891,50
10892,50
10893,50
10894,50
10895,50
10896,50
10897,50
10898,50
10899,50
10900,50
10901,50
10902,50
10903,50
10904,50
10905,50
10906,50
10907,50
10908,51
10909,51
10910,51
10911,51
10912,51
10913,51
10914,51
10915,51
10916,51
10917,51
10918,51
10919,51
10920,51
10921,51
10922,51
10923,51
10924,51
10925,51
10926,51
10927,51
10928,51
10929,51
10930,51
10931,51
10932,51
10933,51
10934,51
10935,51
10936,51
10937,51
10938,51
10939,51
10940,51
10941,51
10942,51
10943,51
10944,51
10945,51
10946,51
10947,51
10948,51
10949,51
10950,51
10951,51
10952,51
10953,51
10954,51
10955,51
10956,51
10957,51
10958,51
10959,51
10960,51
10961,51
10962,51
10963,51
10964,51
10965,51
10966,51
10967,51
10968,51
10969,51
10970,51
10971,51
10972,51
10973,51
10974,51
10975,51
10976,51
10977,51
10978,51
10979,51
10980,51
10981,51
10982,51
10983,51
10984,51
10985,51
10986,51
10987,51
10988,51
10989,51
10990,51
10991,51
10992,51
10993,51
10994,51
10995,51
10996,51
10997,51
10998,51
10999,51
11000,51
11001,51
11002,51
11003,51
11004,51
11005,51
11006,51
11007,51
11008,51
11009,51
11010,51
11011,51
11012,51
11013,51
11014,51
11015,51
11016,51
11017,51
11018,51
11019,51
11020,51
11021,51
11022,51
11023,51
11024,51
11025,51
11026,51
11027,51
11028,51
11029,51
11030,51
11031,51
11032,51
11033,51
11034,51
11035,51
11036,51
11037,51
11038,51
11039,51
11040,51
11041,51
11042,51
11043,51
11044,51
11045,51
11046,51
11047,51
11048,51
11049,51
11050,51
11051,51
11052,51
11053,51
11054,51
11055,51
11056,51
11057,51
11058,51
11059,51
11060,51
11061,51
11062,51
11063,51
11064,51
11065,51
11066,51
11067,51
11068,51
11069,51
11070,51
11071,51
11072,51
11073,51
11074,51
11075,51
11076,51
11077,51
11078,51
11079,51
11080,51
11081,51
11082,51
11083,51
11084,51
11085,51
11086,51
11087,51
11088,51
11089,51
11090,51
11091,51
11092,51
11093,51
11094,51
11095,51
11096,51
11097,51
11098,51
11099,51
11100,51
11101,51
11102,51
11103,51
11104,51
11105,51
11106,51
11107,51
11108,51
11109,51
11110,51
11111,51
11112,51
11113,51
11114,51
11115,51
11116,51
11117,51
11118,51
11119,51
11120,51
11121,51
11122,51
11123,51
11124,51
11125,51
11126,51
11127,51
11128,51
11129,51
11130,51
11131,51
11132,51
11133,52
11134,52
11135,52
11136,52
11137,52
11138,52
11139,52
11140,52
11141,52
11142,52
11143,52
11144,52
11145,52
11146,52
11147,52
11148,52
11149,52
11150,52
11151,52
11152,52
11153,52
11154,52
11155,52
11156,52
11157,52
11158,52
11159,52
11160,52
11161,52
11162,52
11163,52
11164,52
11165,52
11166,52
11167,52
11168,52
11169,52
11170,52
11171,52
11172,52
11173,52
11174,52
11175,52
11176,52
11177,52
11178,52
11179,52
11180,52
11181,52
11182,52
11183,52
11184,52
11185,52
11186,52
11187,52
11188,52
11189,52
11190,52
11191,52
11192,52
11193,52
11194,52
11195,52
11196,52
11197,52
11198,52
11199,52
11200,52
11201,52
11202,52
11203,52
11204,52
11205,52
11206,52
11207,52
11208,52
11209,52
11210,52
11211,52
11212,52
11213,52
11214,52
11215,52
11216,52
11217,52
11218,52
11219,52
11220,52
11221,52
11222,52
11223,52
11224,52
11225,52
11226,52
11227,52
11228,52
11229,52
11230,52
11231,52
11232,52
11233,52
11234,52
11235,52
11236,52
11237,52
11238,52
11239,52
11240,52
11241,52
11242,52
11243,52
11244,52
11245,52
11246,52
11247,52
11248,52
11249,52
11250,52
11251,52
11252,52
11253,52
11254,52
11255,52
11256,52
11257,52
11258,52
11259,52
11260,52
11261,52
11262,52
11263,52
11264,52
11265,52
11266,52
11267,52
11268,52
11269,52
11270,52
11271,52
11272,52
11273,52
11274,52
11275,52
11276,52
11277,52
11278,52
11279,52
11280,52
11281,52
11282,52
11283,52
11284,52
11285,52
11286,52
11287,52
11288,52
11289,52
11290,52
11291,52
11292,52
11293,52
11294,52
11295,52
11296,52
11297,52
11298,52
11299,52
11300,52
11301,52
11302,52
11303,52
11304,52
11305,52
11306,52
11307,52
11308,52
11309,52
11310,52
11311,52
11312,52
11313,52
11314,52
11315,52
11316,52
11317,52
11318,52
11319,52
11320,52
11321,52
11322,52
11323,52
11324,52
11325,52
11326,52
11327,52
11328,52
11329,52
11330,52
11331,52
11332,52
11333,52
11334,52
11335,52
11336,52
11337,52
11338,52
11339,52
11340,52
11341,52
11342,52
11343,52
11344,52
11345,52
11346,52
11347,52
11348,52
11349,52
11350,52
11351,52
11352,52
11353,52
11354,52
11355,52
11356,52
11357,52
11358,52
11359,52
11360,52
11361,52
11362,52
11363,52
11364,52
11365,52
11366,52
11367,52
11368,52
11369,52
11370,52
11371,52
11372,52
11373,52
11374,52
11375,52
11376,52
11377,52
11378,52
11379,52
11380,52
11381,52
11382,52
11383,52
11384,52
11385,52
11386,52
11387,52
11388,52
11389,53
11390,53
